Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
ABVC,ABVC BioPharma Inc. Common Stock,$0.437,-0.021,-4.585%,5670290.00,United States,,140640,Health Care,Biotechnology: Pharmaceutical Preparations
ACON,Aclarion Inc. Common Stock,$5.36,-0.91,-14.514%,707198.00,United States,2022,417282,Health Care,Medical Specialities
ACONW,Aclarion Inc. Warrant,$0.06,-0.005,-7.692%,7916.00,United States,2022,176412,Health Care,Medical Specialities
ACXP,Acurx Pharmaceuticals Inc. Common Stock,$0.7743,-0.0103,-1.313%,13079900.00,United States,2021,56538,Health Care,Biotechnology: Pharmaceutical Preparations
ADGM,Adagio Medical Holdings Inc Common Stock,$1.15,0.07,6.481%,16715406.00,United States,,124134,Health Care,Medical/Dental Instruments
ADIL,Adial Pharmaceuticals Inc Common Stock,$0.7726,-0.0174,-2.203%,4949106.00,United States,2018,39532,Health Care,Biotechnology: Pharmaceutical Preparations
ADTX,Aditxt Inc. Common Stock,$0.09,0.00,0.00%,1281079.00,United States,2020,63709919,Health Care,Biotechnology: Pharmaceutical Preparations
AEMD,Aethlon Medical Inc. Common Stock,$0.7243,-0.0111,-1.509%,10112675.00,United States,,968601,Health Care,Medical/Dental Instruments
AEON,AEON Biopharma Inc. Class A Common Stock,$0.1303,-0.0097,-6.929%,5208181.00,United States,,3677091,Health Care,Biotechnology: Pharmaceutical Preparations
AIM,AIM ImmunoTech Inc. Common Stock,$0.1472,-0.0064,-4.167%,9377589.00,United States,1997,3676745,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AIMD,Ainos Inc. Common Stock,$0.6198,0.0308,5.229%,8577304.00,United States,,120517,Health Care,Biotechnology: Pharmaceutical Preparations
AIMDW,Ainos Inc. Warrants,$0.1545,0.00,0.00%,2138099.00,United States,,1,Health Care,Biotechnology: Pharmaceutical Preparations
ALBT,Avalon GloboCare Corp. Common Stock,$3.63,0.13,3.714%,3972022.00,United States,,2802,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ALLK,Allakos Inc. Common Stock,$0.2724,-0.0065,-2.331%,24337206.00,United States,2018,2273976,Health Care,Biotechnology: Pharmaceutical Preparations
ALLR,Allarity Therapeutics Inc. Common Stock,$1.09,0.05,4.808%,4832610.00,United States,,3064270,Health Care,Biotechnology: Pharmaceutical Preparations
ALUR,Allurion Technologies Inc. Common Stock,$6.04,-0.46,-7.077%,16376029.00,United States,,191289,Health Care,Medical/Dental Instruments
ALZN,Alzamend Neuro Inc. Common Stock,$1.14,-0.05,-4.202%,6193389.00,United States,2021,45539,Health Care,Biotechnology: Pharmaceutical Preparations
AMIX,Autonomix Medical Inc. Common Stock,$2.70,-0.02,-0.735%,3110802.00,United States,2024,12979,Health Care,Medical/Dental Instruments
AMS,American Shared Hospital Services Common Stock,$3.0655,-0.0045,-0.147%,19680510.00,United States,1988,1323,Health Care,Medical Specialities
ANEB,Anebulo Pharmaceuticals Inc. Common Stock,$1.57,0.03,1.948%,40715151.00,United States,2021,2741,Health Care,Biotechnology: Pharmaceutical Preparations
ANTX,AN2 Therapeutics Inc. Common Stock,$1.08,-0.02,-1.818%,32269201.00,United States,2022,41242,Health Care,Biotechnology: Pharmaceutical Preparations
ANVS,Annovis Bio Inc. Common Stock,$2.94,-0.14,-4.545%,40563891.00,United States,2020,739086,Health Care,Biotechnology: Pharmaceutical Preparations
APLM,Apollomics Inc. Class A Ordinary Shares,$8.35,0.05,0.602%,9207253.00,United States,,8842,Health Care,Biotechnology: Pharmaceutical Preparations
APLMW,Apollomics Inc. Warrant,$0.0113,0.0023,25.556%,12460.00,United States,,31083,Health Care,Biotechnology: Pharmaceutical Preparations
APRE,Aprea Therapeutics Inc. Common stock,$3.83,-0.145,-3.648%,20815678.00,United States,2019,22887,Health Care,Biotechnology: Pharmaceutical Preparations
APVO,Aptevo Therapeutics Inc. Common Stock,$4.00,-0.31,-7.193%,2001308.00,United States,,21893,Health Care,Biotechnology: Pharmaceutical Preparations
APYX,Apyx Medical Corporation Common Stock,$1.41,0.02,1.439%,48847879.00,United States,,10946,Health Care,Medical/Dental Instruments
ARTL,Artelo Biosciences Inc. Common Stock,$1.33,-0.05,-3.623%,4292841.00,United States,,35463,Health Care,Biotechnology: Pharmaceutical Preparations
ATHA,Athira Pharma Inc. Common Stock,$0.4771,-0.0375,-7.287%,18449015.00,United States,2020,272247,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ATNF,180 Life Sciences Corp. Common Stock,$1.40,0.02,1.449%,2767799.00,United States,2017,46919,Health Care,Biotechnology: Pharmaceutical Preparations
ATNFW,180 Life Sciences Corp. Warrant,$0.012,0.001,9.091%,23724.00,United States,2017,11672,Health Care,Biotechnology: Pharmaceutical Preparations
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$1.12,-0.03,-2.609%,34939398.00,United States,,219713,Health Care,Biotechnology: Pharmaceutical Preparations
ATXI,Avenue Therapeutics Inc. Common Stock,$1.2201,-0.0799,-6.146%,2332383.00,United States,2017,97745,Health Care,Biotechnology: Pharmaceutical Preparations
AVGR,Avinger Inc. Common Stock,$0.3924,0.0013,0.332%,1254421.00,United States,2015,259106,Health Care,Medical/Dental Instruments
AWH,Aspira Women's Health Inc. Common Stock,$0.3509,-0.0291,-7.658%,5848540.00,United States,,81674,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
AYTU,Aytu BioPharma Inc.  Common Stock,$1.55,-0.115,-6.907%,9531522.00,United States,,52712,Health Care,Biotechnology: Pharmaceutical Preparations
BACK,IMAC Holdings Inc. Common Stock,$0.6022,-0.0378,-5.906%,1222384.00,United States,2019,485217,Health Care,Medical Specialities
BBLG,Bone Biologics Corp Common Stock,$1.13,-0.03,-2.586%,2783793.00,United States,,104373,Health Care,Industrial Specialties
BCAB,BioAtla Inc. Common Stock,$0.4488,-0.0512,-10.24%,21697493.00,United States,2020,1075562,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BCDA,BioCardia Inc. Common Stock,$2.365,-0.085,-3.469%,10841834.00,United States,,19844,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BCLI,Brainstorm Cell Therapeutics Inc. Common Stock,$1.713,-0.117,-6.393%,9769969.00,United States,,32445,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
BEATW,Heartbeam Inc. Warrant,$0.5101,0.0101,2.02%,13602056.00,United States,2021,2089,Health Care,Medical/Dental Instruments
BFRG,Bullfrog AI Holdings Inc. Common Stock,$2.86,0.29,11.284%,24919615.00,United States,2023,3757401,Health Care,Biotechnology: Pharmaceutical Preparations
BFRGW,Bullfrog AI Holdings Inc. Warrants,$0.7422,0.1812,32.299%,6466901.00,United States,2023,27228,Health Care,Biotechnology: Pharmaceutical Preparations
BFRI,Biofrontera Inc. Common Stock,$1.15,-0.01,-0.862%,8911593.00,United States,2021,142470,Health Care,Biotechnology: Pharmaceutical Preparations
BFRIW,Biofrontera Inc. Warrants,$0.0565,-0.0038,-6.302%,437830.00,United States,2021,24486,Health Care,Biotechnology: Pharmaceutical Preparations
BIAF,bioAffinity Technologies Inc. Common Stock,$0.78,-0.06,-7.143%,12156015.00,United States,2022,33099,Health Care,Biotechnology: Commercial Physical & Biological Resarch
BIAFW,bioAffinity Technologies Inc. Warrant,$0.38,0.00,0.00%,5922161.00,United States,2022,7280,Health Care,Biotechnology: Commercial Physical & Biological Resarch
BIVI,BioVie Inc. Class A Common Stock,$1.92,-0.05,-2.538%,34114894.00,United States,,742687,Health Care,Biotechnology: Pharmaceutical Preparations
BJDX,Bluejay Diagnostics Inc. Common Stock,$3.44,-0.09,-2.55%,1901818.00,United States,2021,9067,Health Care,Medical/Dental Instruments
BMRA,Biomerica Inc. Common Stock,$0.5226,-0.0124,-2.318%,9582913.00,United States,,391548,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
BOLD,Boundless Bio Inc. Common Stock,$2.22,-0.14,-5.932%,49506095.00,United States,2024,36544,Health Care,Biotechnology: Pharmaceutical Preparations
BOLT,Bolt Biotherapeutics Inc. Common Stock,$0.4824,-0.0176,-3.52%,18462896.00,United States,2021,80456,Health Care,Biotechnology: Pharmaceutical Preparations
BPTH,Bio-Path Holdings Inc. Common Stock,$0.781,0.0009,0.115%,3363683.00,United States,,53484,Health Care,Biotechnology: Pharmaceutical Preparations
BRTX,BioRestorative Therapies Inc. Common Stock (NV),$2.30,-0.19,-7.631%,15915814.00,United States,,93419,Health Care,Managed Health Care
BSGM,BioSig Technologies Inc. Common Stock,$0.9088,-0.0202,-2.174%,15663103.00,United States,,243647,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
BTAI,BioXcel Therapeutics Inc. Common Stock,$0.165,-0.0216,-11.576%,7053480.00,United States,2018,4530028,Health Care,Biotechnology: Pharmaceutical Preparations
CALC,CalciMedica Inc. Common Stock,$2.67,-0.04,-1.476%,35996718.00,United States,2023,9617,Health Care,Biotechnology: Pharmaceutical Preparations
CARA,Cara Therapeutics Inc. Common Stock,$5.00,-0.12,-2.344%,22856465.00,United States,2014,8585,Health Care,Biotechnology: Pharmaceutical Preparations
CARM,Carisma Therapeutics Inc. Common Stock,$0.4624,-0.0376,-7.52%,19305250.00,United States,2014,162485,Health Care,Biotechnology: Pharmaceutical Preparations
CASI,CASI Pharmaceuticals Inc. Ordinary Shares,$2.46,-0.22,-8.209%,38032724.00,United States,,11241,Health Care,Biotechnology: Pharmaceutical Preparations
CDIO,Cardio Diagnostics Holdings Inc. Common stock,$0.5584,0.1046,23.05%,22581590.00,United States,2022,8695012,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
CDIOW,Cardio Diagnostics Holdings Inc. Warrant,$0.08,0.0061,8.254%,3235185.00,United States,2022,16208,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
CDT,Conduit Pharmaceuticals Inc. Common Stock,$2.85,1.30,83.871%,4384161.00,United States,2022,143921215,Health Care,Biotechnology: Pharmaceutical Preparations
CDTTW,Conduit Pharmaceuticals Inc. Warrant,$0.0167,0.0034,25.564%,25690.00,United States,2022,163839,Health Care,Biotechnology: Pharmaceutical Preparations
CELU,Celularity Inc. Class A Common Stock,$2.16,-0.27,-11.111%,48565956.00,United States,2019,173908,Health Care,Biotechnology: Pharmaceutical Preparations
CELUW,Celularity Inc. Warrant,$0.065,-0.005,-7.143%,1461476.00,United States,2019,13378,Health Care,Biotechnology: Pharmaceutical Preparations
CERO,CERo Therapeutics Holdings Inc. Common Stock,$1.94,-0.10,-4.902%,5044000.00,United States,2021,160713,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CEROW,CERo Therapeutics Holdings Inc. Warrants,$0.0114,-0.0027,-19.149%,29640.00,United States,2021,89619,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CGTX,Cognition Therapeutics Inc. Common Stock,$0.635,-0.0049,-0.766%,26382977.00,United States,2021,298129,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CING,Cingulate Inc. Common Stock,$4.47,-0.20,-4.283%,14358682.00,United States,2021,82459,Health Care,Biotechnology: Pharmaceutical Preparations
CINGW,Cingulate Inc. Warrants,$0.0551,-0.0049,-8.167%,176994.00,United States,2021,3156,Health Care,Biotechnology: Pharmaceutical Preparations
CLNN,Clene Inc. Common Stock,$4.365,-0.055,-1.244%,34831504.00,United States,,54823,Health Care,Biotechnology: Pharmaceutical Preparations
CLNNW,Clene Inc. Warrant,$0.04,0.0042,11.732%,319189.00,United States,,5354,Health Care,Biotechnology: Pharmaceutical Preparations
CLRB,Cellectar Biosciences Inc.  Common Stock,$0.2999,0.0239,8.659%,12376822.00,United States,,2628412,Health Care,Biotechnology: Pharmaceutical Preparations
CNSP,CNS Pharmaceuticals Inc. Common Stock,$0.0937,0.0019,2.07%,5386504.00,United States,2019,4828352,Health Care,Biotechnology: Pharmaceutical Preparations
COCH,Envoy Medical Inc. Class A Common Stock,$1.54,-0.02,-1.282%,31177092.00,United States,2021,20624,Health Care,Industrial Specialties
COCHW,Envoy Medical Inc Warrant,$0.0354,-0.0039,-9.924%,716668.00,United States,2021,135444,Health Care,Industrial Specialties
COCP,Cocrystal Pharma Inc. Common Stock,$1.83,-0.06,-3.175%,18618036.00,United States,,15160,Health Care,Biotechnology: Pharmaceutical Preparations
CODX,Co-Diagnostics Inc. Common Stock,$0.6876,0.0069,1.014%,21954897.00,United States,2017,84944,Health Care,Medical/Dental Instruments
COEP,Coeptis Therapeutics Holdings Inc. Common Stock,$11.34,0.56,5.195%,23314246.00,United States,2020,36915,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
COEPW,Coeptis Therapeutics Holdings Inc. Warrants,$0.03,-0.0024,-7.407%,61678.00,United States,2020,9956,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
COSM,Cosmos Health Inc. Common Stock,$0.70,-0.0225,-3.114%,16342234.00,United States,,629902,Health Care,Other Pharmaceuticals
CRIS,Curis Inc. Common Stock,$3.22,-0.1152,-3.454%,27263602.00,United States,,26611,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CRVO,CervoMed Inc. Common Stock,$2.21,-0.02,-0.897%,18240768.00,United States,,62668,Health Care,Biotechnology: Pharmaceutical Preparations
CTCX,Carmell Corporation Common Stock,$0.3108,-0.0273,-8.075%,6497400.00,United States,2021,121839,Health Care,Medical/Dental Instruments
CTCXW,Carmell Corporation Warrant,$0.0366,0.0159,76.812%,765138.00,United States,2021,2656,Health Care,Medical/Dental Instruments
CTXR,Citius Pharmaceuticals Inc. Common Stock,$2.67,0.02,0.755%,20631739.00,United States,,54010,Health Care,Biotechnology: Pharmaceutical Preparations
CUTR,Cutera Inc. Common Stock,$0.4387,-0.0305,-6.50%,8855566.00,United States,2004,73713,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
CVKD,Cadrenal Therapeutics Inc. Common Stock,$18.70,-0.40,-2.094%,31019018.00,United States,2023,41946,Health Care,Biotechnology: Pharmaceutical Preparations
CVM,Cel-Sci Corporation Common Stock,$0.3789,-0.0142,-3.612%,28079158.00,United States,1997,472803,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CYCC,Cyclacel Pharmaceuticals Inc. Common Stock,$0.316,-0.0134,-4.068%,1986757.00,United States,,248662,Health Care,Biotechnology: Pharmaceutical Preparations
CYCN,Cyclerion Therapeutics Inc. Common Stock,$4.21,-0.04,-0.941%,11409504.00,United States,,162997,Health Care,Biotechnology: Pharmaceutical Preparations
CYTH,Cyclo Therapeutics Inc. Common Stock,$1.19,0.42,54.545%,34233985.00,United States,,84481042,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CYTHW,Cyclo Therapeutics Inc. Warrant,$0.246,-0.0283,-10.317%,7076942.00,United States,,14383,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
DARE,Dare Bioscience Inc. Common Stock,$2.9733,-0.0567,-1.871%,25868867.00,United States,2014,6755,Health Care,Biotechnology: Pharmaceutical Preparations
DHAI,DIH Holdings US Inc. Class A Common Stock,$0.666,-0.104,-13.506%,27002927.00,United States,2024,543263,Health Care,Medical/Dental Instruments
DHAIW,DIH Holding US Inc. Warrants,$0.0314,0.0004,1.29%,1273111.00,United States,2024,173298,Health Care,Medical/Dental Instruments
DOMH,Dominari Holdings Inc. Common Stock,$3.22,0.41,14.591%,20209164.00,United States,,694681,Health Care,Biotechnology: Pharmaceutical Preparations
DRMA,Dermata Therapeutics Inc. Common Stock,$1.15,-0.07,-5.738%,2346883.00,United States,2021,160761,Health Care,Biotechnology: Pharmaceutical Preparations
DRMAW,Dermata Therapeutics Inc. Warrant,$0.0298,0.0001,0.337%,60815.00,United States,2021,47203,Health Care,Biotechnology: Pharmaceutical Preparations
DRRX,DURECT Corporation Common Stock,$0.76,-0.029,-3.676%,23591906.00,United States,2000,22041,Health Care,Biotechnology: Pharmaceutical Preparations
DTIL,Precision BioSciences Inc. Common Stock,$4.70,-0.18,-3.689%,36053977.00,United States,2019,118607,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
DWTX,Dogwood Therapeutics Inc. Common Stock,$10.74,-1.07,-9.06%,14307592.00,United States,2020,103366,Health Care,Biotechnology: Pharmaceutical Preparations
DXR,Daxor Corporation Common Stock,$7.46,-0.35,-4.481%,36106400.00,United States,,5017,Health Care,Medical/Dental Instruments
DYAI,Dyadic International Inc. Common Stock,$1.64,0.12,7.895%,48526568.00,United States,,60453,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
EDSA,Edesa Biotech Inc. Common Shares,$1.9117,-0.0419,-2.145%,6147966.00,United States,,10090,Health Care,Biotechnology: Pharmaceutical Preparations
ELAB,PMGC Holdings Inc. Common Stock,$1.88,0.03,1.622%,5771600.00,United States,2023,531150,Health Care,Biotechnology: Pharmaceutical Preparations
ELEV,Elevation Oncology Inc. Common stock,$0.6311,-0.0392,-5.848%,37310036.00,United States,2021,1217670,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ENSC,Ensysce Biosciences Inc. Common Stock,$6.16,-0.24,-3.75%,8038393.00,United States,,13937,Health Care,Biotechnology: Pharmaceutical Preparations
ENTO,Entero Therapeutics Inc. Common Stock,$0.55,0.045,8.911%,2614717.00,United States,2016,219566,Health Care,Biotechnology: Pharmaceutical Preparations
ENVB,Enveric Biosciences Inc. Common Stock,$1.66,-0.02,-1.19%,1149683.00,United States,,240934,Health Care,Biotechnology: Pharmaceutical Preparations
ENZ,Enzo Biochem Inc. Common Stock ($0.01 Par Value),$0.56,-0.015,-2.609%,29256681.00,United States,1988,124601,Health Care,Medical Specialities
EQ,Equillium Inc. Common Stock,$0.8565,-0.0879,-9.307%,30346449.00,United States,2018,1361016,Health Care,Biotechnology: Pharmaceutical Preparations
ERNA,Eterna Therapeutics Inc. Common Stock,$0.3358,-0.0042,-1.235%,17251629.00,United States,,553090,Health Care,Biotechnology: Pharmaceutical Preparations
ESLA,Estrella Immunopharma Inc. Common Stock,$1.12,-0.03,-2.609%,40520645.00,United States,2021,11805,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ESLAW,Estrella Immunopharma Inc. Warrant,$0.08,0.0001,0.125%,2894332.00,United States,2021,1100,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
EVOK,Evoke Pharma Inc. Common Stock,$4.81,-0.0384,-0.792%,7147703.00,United States,2013,2494,Health Care,Biotechnology: Pharmaceutical Preparations
EYEN,Eyenovia Inc. Common Stock,$1.80,-0.24,-11.765%,3780000.00,United States,2018,209183,Health Care,Biotechnology: Pharmaceutical Preparations
FBIO,Fortress Biotech Inc. Common Stock,$1.785,-0.045,-2.459%,49274807.00,United States,,273691,Health Care,Biotechnology: Pharmaceutical Preparations
FBRX,Forte Biosciences Inc. Common Stock,$11.91,-1.09,-8.385%,17411634.00,United States,2017,45637,Health Care,Biotechnology: Pharmaceutical Preparations
FEMY,Femasys Inc. Common Stock,$1.18,0.00,0.00%,27020192.00,United States,2021,172984,Health Care,Medical/Dental Instruments
GCTK,GlucoTrack Inc. Common Stock,$0.6429,-0.0273,-4.073%,4998274.00,United States,,965393,Health Care,Medical/Dental Instruments
GLYC,GlycoMimetics Inc. Common Stock,$0.2651,-0.0068,-2.501%,17094697.00,United States,2014,248301,Health Care,Biotechnology: Pharmaceutical Preparations
GNPX,Genprex Inc. Common Stock,$0.4829,-0.0171,-3.42%,4108546.00,United States,2018,104590,Health Care,Biotechnology: Pharmaceutical Preparations
GOVX,GeoVax Labs Inc. Common Stock,$1.70,-0.01,-0.585%,16041317.00,United States,,386251,Health Care,Biotechnology: Pharmaceutical Preparations
GOVXW,GeoVax Labs Inc. Warrants,$0.1062,-0.0333,-23.871%,1002111.00,United States,,24989,Health Care,Biotechnology: Pharmaceutical Preparations
GRI,GRI Bio Inc. Common Stock,$0.479,-0.017,-3.427%,4279082.00,United States,2021,143203,Health Care,Biotechnology: Pharmaceutical Preparations
GTBP,GT Biopharma Inc. Common Stock,$2.15,-0.04,-1.826%,4803805.00,United States,,17162,Health Care,Biotechnology: Pharmaceutical Preparations
HCWB,HCW Biologics Inc. Common Stock,$0.488,0.0584,13.594%,18457816.00,United States,2021,2277068,Health Care,Biotechnology: Pharmaceutical Preparations
HEPA,Hepion Pharmaceuticals Inc. Common Stock,$0.1688,0.0056,3.431%,1174573.00,United States,,6580678,Health Care,Biotechnology: Pharmaceutical Preparations
HOOK,HOOKIPA Pharma Inc. Common Stock,$1.78,-0.12,-6.316%,21457079.00,United States,2019,69030,Health Care,Biotechnology: Pharmaceutical Preparations
HOTH,Hoth Therapeutics Inc. Common Stock,$1.16,-0.04,-3.333%,8008413.00,United States,2019,351173,Health Care,Biotechnology: Pharmaceutical Preparations
HSCS,HeartSciences Inc. Common Stock,$3.8022,0.0522,1.392%,3727377.00,United States,2022,9149,Health Care,Industrial Specialties
HSDT,Helius Medical Technologies Inc. Class A Common Stock (DE),$0.5358,-0.0542,-9.186%,1997555.00,United States,,331611,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
HWH,HWH International Inc. Common Stock,$0.37,0.0049,1.342%,8235400.00,United States,2022,861157,Health Care,Other Pharmaceuticals
IBIO,iBio Inc. Common Stock,$3.72,0.13,3.621%,34036028.00,United States,,314640,Health Care,Biotechnology: Pharmaceutical Preparations
ICCC,ImmuCell Corporation Common Stock,$5.11,-0.25,-4.664%,45538220.00,United States,1987,427,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
ICU,SeaStar Medical Holding Corporation Common Stock,$1.96,-0.01,-0.508%,8747770.00,United States,2021,269718,Health Care,Medical/Dental Instruments
ICUCW,SeaStar Medical Holding Corporation Warrant,$0.0399,0.00,0.00%,178080.00,United States,2021,63902,Health Care,Medical/Dental Instruments
IGC,IGC Pharma Inc. Common Stock,$0.311,0.0077,2.539%,24086755.00,United States,,259634,Health Care,Biotechnology: Pharmaceutical Preparations
IMNN,Imunon Inc. Common Stock,$0.898,-0.0013,-0.145%,13021615.00,United States,,110509,Health Care,Biotechnology: Pharmaceutical Preparations
INAB,IN8bio Inc. Common Stock,$0.26,-0.017,-6.137%,18845646.00,United States,2021,384618,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
INBS,Intelligent Bio Solutions Inc. Common Stock,$2.12,0.17,8.718%,9300050.00,United States,2020,643272,Health Care,Medical/Dental Instruments
INDP,Indaptus Therapeutics Inc. Common Stock,$0.7956,-0.0063,-0.786%,8112641.00,United States,,24226,Health Care,Biotechnology: Pharmaceutical Preparations
INKT,MiNK Therapeutics Inc. Common Stock,$11.19,0.09,0.811%,44346418.00,United States,2021,31146,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
INTS,Intensity Therapeutics Inc. Common stock,$2.2634,-0.1466,-6.083%,31388145.00,United States,2023,41341,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
IRD,Opus Genetics Inc. Common Stock,$1.15,-0.07,-5.738%,36303726.00,United States,,273528,Health Care,Biotechnology: Pharmaceutical Preparations
IRIX,IRIDEX Corporation Common Stock,$1.61,-0.03,-1.829%,26784572.00,United States,1996,33382,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
ISPC,iSpecimen Inc. Common Stock,$2.12,0.04,1.923%,2040790.00,United States,2021,162580,Health Care,Biotechnology: Commercial Physical & Biological Resarch
JAGX,Jaguar Health Inc. Common Stock,$0.85,0.0055,0.651%,10028545.00,United States,2015,207471,Health Care,Biotechnology: Pharmaceutical Preparations
JSPRW,Japer Therapeutics Inc. Warrants,$0.1647,-0.0027,-1.613%,2470723.00,United States,2020,1596,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
JUNS,Jupiter Neurosciences Inc. Common Stock,$0.8667,-0.1533,-15.029%,28691115.00,United States,2024,650458,Health Care,Biotechnology: Pharmaceutical Preparations
KDLY,Kindly MD Inc. Common Stock,$1.25,0.024,1.958%,7471845.00,United States,2024,10027,Health Care,Medical/Nursing Services
KDLYW,Kindly MD Inc. Warrants,$0.26,-0.0025,-0.952%,1554144.00,United States,2024,3729,Health Care,Medical/Nursing Services
KLTO,Klotho Neurosciences Inc. Common Stock,$0.3563,-0.0057,-1.575%,7576190.00,United States,2022,62374,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
KLTOW,Klotho Neurosciences Inc. Warrant,$0.033,-0.007,-17.50%,701696.00,United States,2022,1398,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
